[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - FIFO_DC_AXIS_S

## Summary

| Name | Location | Description |
| --- | --- | --- |
|FIFO_DC_AXIS_S|<linty-anchor href="//src/ip/fifo_dc_axis_to_custom/FIFO_DC_AXIS_S.vhd#36">FIFO_DC_AXIS_S.vhd#36</linty-anchor>||
## Instantiations

Count: 9

| Name | Location | Description | Details |
| --- | --- | --- | :---: |
| ints_fifo_dc_axis_s | <linty-anchor href="/src/module_data_link/data_out_bc_buf.vhd#133">data_out_bc_buf.vhd#133</linty-anchor> |  | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_5/instantiation_1.md) |
| ints_fifo_dc_axis_s | <linty-anchor href="/src/module_data_link/data_out_buf.vhd#186">data_out_buf.vhd#186</linty-anchor> |  | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_5/instantiation_2.md) |
| ints_fifo_dc_axis_s | <linty-anchor href="/src/module_data_link/data_out_buf.vhd#186">data_out_buf.vhd#186</linty-anchor> |  | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_5/instantiation_3.md) |
| ints_fifo_dc_axis_s | <linty-anchor href="/src/module_data_link/data_out_buf.vhd#186">data_out_buf.vhd#186</linty-anchor> |  | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_5/instantiation_4.md) |
| ints_fifo_dc_axis_s | <linty-anchor href="/src/module_data_link/data_out_buf.vhd#186">data_out_buf.vhd#186</linty-anchor> |  | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_5/instantiation_5.md) |
| ints_fifo_dc_axis_s | <linty-anchor href="/src/module_data_link/data_out_buf.vhd#186">data_out_buf.vhd#186</linty-anchor> |  | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_5/instantiation_6.md) |
| ints_fifo_dc_axis_s | <linty-anchor href="/src/module_data_link/data_out_buf.vhd#186">data_out_buf.vhd#186</linty-anchor> |  | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_5/instantiation_7.md) |
| ints_fifo_dc_axis_s | <linty-anchor href="/src/module_data_link/data_out_buf.vhd#186">data_out_buf.vhd#186</linty-anchor> |  | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_5/instantiation_8.md) |
| ints_fifo_dc_axis_s | <linty-anchor href="/src/module_data_link/data_out_buf.vhd#186">data_out_buf.vhd#186</linty-anchor> |  | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_5/instantiation_9.md) |


## Generics

Count: 6

| Name | Type | Default value | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/ip/fifo_dc_axis_to_custom/FIFO_DC_AXIS_S.vhd#39">G_DWIDTH</linty-anchor>|integer|36|Data bus FIFO length|
|<linty-anchor href="//src/ip/fifo_dc_axis_to_custom/FIFO_DC_AXIS_S.vhd#40">G_AWIDTH</linty-anchor>|integer|10|Address bus FIFO length|
|<linty-anchor href="//src/ip/fifo_dc_axis_to_custom/FIFO_DC_AXIS_S.vhd#41">G_THRESHOLD_HIGH</linty-anchor>|integer|2**10|High threshold|
|<linty-anchor href="//src/ip/fifo_dc_axis_to_custom/FIFO_DC_AXIS_S.vhd#42">G_THRESHOLD_LOW</linty-anchor>|integer|0|Low threshold|
|<linty-anchor href="//src/ip/fifo_dc_axis_to_custom/FIFO_DC_AXIS_S.vhd#44">S_AXIS_TDATA_WIDTH</linty-anchor>|integer|32|Data AXIS length|
|<linty-anchor href="//src/ip/fifo_dc_axis_to_custom/FIFO_DC_AXIS_S.vhd#45">S_AXIS_TUSER_WIDTH</linty-anchor>|integer|4|User AXIS length|
## Ports

Count: 19

| Name | Mode | Type | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/ip/fifo_dc_axis_to_custom/FIFO_DC_AXIS_S.vhd#49">aresetn</linty-anchor>|in|std_logic|Active-low reset|
|<linty-anchor href="//src/ip/fifo_dc_axis_to_custom/FIFO_DC_AXIS_S.vhd#51">RD_CLK</linty-anchor>|in|std_logic|Clock|
