[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - spacefibre_light_top_ip

## Summary

| Name | Location | Description |
| --- | --- | --- |
|spacefibre_light_top_ip|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#36">spacefibre_light_top_ip.vhd#36</linty-anchor>||
## Instantiations

Count: 0

## Generics

Count: 0

## Ports

Count: 201

| Name | Mode | Type | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#38">RST_N</linty-anchor>|in|std_logic|global reset|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#39">CLK</linty-anchor>|in|std_logic|Main clock|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#40">CLK_TX</linty-anchor>|out|std_logic|Clock generated by manufacturer IP|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#41">RST_TXCLK_N</linty-anchor>|out|std_logic|Reset clock generated by manufacturer IP|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#43">CLK_GTY</linty-anchor>|in|std_logic|GTY dedicated clock|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#45">TX_POS</linty-anchor>|out|std_logic|Positive LVDS serial data send|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#46">TX_NEG</linty-anchor>|out|std_logic|Negative LVDS serial data send|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#47">RX_POS</linty-anchor>|in|std_logic|Positive LVDS serial data received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#48">RX_NEG</linty-anchor>|in|std_logic|Negative LVDS serial data received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#53">AXIS_VC0_RX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#54">AXIS_VC1_RX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#55">AXIS_VC2_RX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#56">AXIS_VC3_RX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#57">AXIS_VC4_RX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#58">AXIS_VC5_RX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#59">AXIS_VC6_RX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#60">AXIS_VC7_RX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#61">AXIS_VC8_RX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#63">AXIS_VC0_TX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#64">AXIS_VC1_TX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#65">AXIS_VC2_TX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#66">AXIS_VC3_TX_DL_ACLK</linty-anchor>|in|std_logic||
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#67">AXIS_VC4_TX_DL_ACLK</linty-anchor>|in|std_logic||
