[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - lane_init_fsm

## Summary

| Name | Location | Description |
| --- | --- | --- |
|lane_init_fsm|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#32">lane_init_fsm.vhd#32</linty-anchor>||
## Instantiations

Count: 1

| Name | Location | Description | Details |
| --- | --- | --- | :---: |
| inst_lane_init_fsm | <linty-anchor href="/src/module_phy_plus_lane/phy_plus_lane.vhd#632">phy_plus_lane.vhd#632</linty-anchor> | Instance of lane_init_fsm module | [<img title="View Instantiation Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_27/instantiation_1.md) |


## Generics

Count: 0

## Ports

Count: 35

| Name | Mode | Type | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#34">RST_N</linty-anchor>|in|std_logic|global reset|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#35">CLK</linty-anchor>|in|std_logic|Clock generated by GTY IP|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#37">LANE_RESET_DL</linty-anchor>|in|std_logic|Lane reset command from Data-Link Layer.|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#40">NO_SIGNAL</linty-anchor>|in|std_logic|Flag no signal are received|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#41">RX_NEW_WORD</linty-anchor>|in|std_logic|Flag new word has been received|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#42">DETECTED_INIT1</linty-anchor>|in|std_logic|Flag INIT1 control word rxed|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#43">DETECTED_INIT2</linty-anchor>|in|std_logic|Flag INIT2 control word rxed|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#44">DETECTED_INIT3</linty-anchor>|in|std_logic|Flag INIT3 control word rxed|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#45">DETECTED_INV_INIT1</linty-anchor>|in|std_logic|Flag INV_INIT1 control word rxed|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#46">DETECTED_INV_INIT2</linty-anchor>|in|std_logic|Flag INV_INIT2 control word rxed|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#47">DETECTED_RXERR_WORD</linty-anchor>|in|std_logic|Flag RXERR detected|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#48">DETECTED_LOSS_SIGNAL</linty-anchor>|in|std_logic|Flag LOSS_SINGAL control word detected|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#49">DETECTED_STANDBY</linty-anchor>|in|std_logic|Flag STANDBY control word detected|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#50">COMMA_K287_RXED</linty-anchor>|in|std_logic|Flag Comma K28.7 has been received|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#51">RECEIVER_DISABLED</linty-anchor>|out|std_logic|flag to enabled RX function of HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#52">CDR</linty-anchor>|out|std_logic|Flag to enabled CDR function of HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#53">SEND_RXERR</linty-anchor>|out|std_logic|Flag send RXERR control word to Data-Link layer when FSM leave ACTIVE_ST|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#54">INVERT_RX_BITS</linty-anchor>|out|std_logic|Flag to Invert rx bit received|
|<linty-anchor href="//src/module_phy_plus_lane/lane_init_fsm.vhd#55">NO_SIGNAL_DETECTION_ENABLED</linty-anchor>|out|std_logic|Flag to enable the no signal function|
