[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - data_mac

## Summary

| Name | Location | Description |
| --- | --- | --- |
|data_mac|<linty-anchor href="//src/module_data_link/data_mac.vhd#32">data_mac.vhd#32</linty-anchor>||
## Instantiations

Count: 1

| Name | Location | Description | Details |
| --- | --- | --- | :---: |
| inst_data_mac | <linty-anchor href="/src/module_data_link/data_link.vhd#1067">data_link.vhd#1067</linty-anchor> |  | [<img title="View Instantiation Details" src="/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Instantiation Details">](module_18/instantiation_1.md) |


## Generics

Count: 1

| Name | Type | Default value | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/module_data_link/data_mac.vhd#34">G_VC_NUM</linty-anchor>|integer|8|Number of virtual channel|
## Ports

Count: 35

| Name | Mode | Type | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/module_data_link/data_mac.vhd#37">CLK</linty-anchor>|in|std_logic|Global Clock|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#39">LINK_RESET_DLRE</linty-anchor>|in|std_logic|Link Reset command|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#41">LANE_ACTIVE_PPL</linty-anchor>|in|std_logic|Lane Active flag for the DATA Link Layer|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#43">REQ_ACK_DERRM</linty-anchor>|in|std_logic|ACK request from data_err_management|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#44">REQ_NACK_DERRM</linty-anchor>|in|std_logic|NACK request from data_err_management|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#45">TRANS_POL_FLG_DERRM</linty-anchor>|in|std_logic|Transmission polarity flag from data_err_management|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#46">REQ_ACK_DONE_DMAC</linty-anchor>|out|std_logic|Acknowledge done signal to data_err_management|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#47">SEQ_NUM_ACK_DERRM</linty-anchor>|in|std_logic_vector ( 7 downto 0 )|SEQ_NUM ACK value from data_err_management|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#49">REQ_FCT_DIBUF</linty-anchor>|in|std_logic_vector ( G_VC_NUM - 1 downto 0 )|FCT request from data_in_buf|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#50">REQ_FCT_DONE_DMAC</linty-anchor>|out|std_logic_vector ( G_VC_NUM - 1 downto 0 )|FCT request done flag to data_in_buf|
|<linty-anchor href="//src/module_data_link/data_mac.vhd#52">VC_READY_DOBUF</linty-anchor>|in|std_logic_vector ( G_VC_NUM downto 0 )|Virtual Channel ready flag vector|
