# Reset Domains

## Reset Management Module (RMM)

None identified.

<br>

*All global resets should be generated within a unique reset management module (RMM).*
*A dedicated RMM brings a lot in terms of reuse and portability. Because all vendor-specific reset elements are generated within the same module, it is easier to replace this module to target other FPGAs.*

## Global Reset Domains

Count: **7**
| Name: Origin | Graph | Asynchronous | Synchronous | Active&nbsp;High | Active&nbsp;Low | Details |
| --- | :---: | :---: | :---: | :---: | :---: | :---: |
|**<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#44">RST_N</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#44"> spacefibre_light_top.vhd#44 (Port)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10004;|&#10007;|&#10007;|&#10004;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_1.md)|
|**<linty-anchor href="/src/module_data_link/data_link_reset.vhd#73">inst_data_link.inst_data_link_reset.lane_reset_dlre_i</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_2.md)|
|**<linty-anchor href="/src/ip_spacefibre_light_top/reset_gen.vhd#46">inst_reset_sync_clk_from_GTY.reset_gen_rr_n</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_reset_sync_clk_from_GTY.reset_gen_rr_n**: <linty-anchor href="//src/ip_spacefibre_light_top/reset_gen.vhd#56"> reset_gen.vhd#56 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10004;|&#10007;|&#10007;|&#10004;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_3.md)|
|**<linty-anchor href="/src/module_data_link/data_in_buf.vhd#142">inst_data_link.gen_data_in_buff(6)\.inst_data_in_buf.rst_n_fifo</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.gen_data_in_buff(6)\.inst_data_in_buf.rst_n_fifo**: <linty-anchor href="//src/module_data_link/data_in_buf.vhd#194"> data_in_buf.vhd#194 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10004;|&#10007;|&#10007;|&#10004;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_4.md)|
|**<linty-anchor href="/src/module_data_link/data_in_bc_buf.vhd#114">inst_data_link.inst_data_in_bc_buf.rst_n_fifo</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_in_bc_buf.rst_n_fifo**: <linty-anchor href="//src/module_data_link/data_in_bc_buf.vhd#158"> data_in_bc_buf.vhd#158 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10004;|&#10007;|&#10007;|&#10004;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_5.md)|
|**<linty-anchor href="/src/module_data_link/data_out_buf.vhd#165">inst_data_link.gen_data_out_buff(3)\.inst_data_out_buff.rst_n_fifo</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.gen_data_out_buff(3)\.inst_data_out_buff.rst_n_fifo**: <linty-anchor href="//src/module_data_link/data_out_buf.vhd#225"> data_out_buf.vhd#225 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10004;|&#10007;|&#10007;|&#10004;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_6.md)|
|**<linty-anchor href="/src/module_data_link/data_out_bc_buf.vhd#118">inst_data_link.inst_data_out_bc_buf.rst_n_fifo</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_out_bc_buf.rst_n_fifo**: <linty-anchor href="//src/module_data_link/data_out_bc_buf.vhd#172"> data_out_bc_buf.vhd#172 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10004;|&#10007;|&#10007;|&#10004;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_7.md)|

<br>
