       .gtwiz_freerun_clk                                  ( gtwiz_freerun_clk),
       // RX margin interface
       .QUAD0_rxmarginreqack                       ( ),
       .QUAD0_rxmarginrescmd                       ( ),
       .QUAD0_rxmarginreslanenum                   ( ),
       .QUAD0_rxmarginrespayld                     ( ),
       .QUAD0_rxmarginresreq                       ( ),
       .QUAD0_rxmarginreqcmd                       ( 4'd0),
       .QUAD0_rxmarginreqlanenum                   ( 2'd0),
       .QUAD0_rxmarginreqpayld                     ( 8'd0),
       .QUAD0_rxmarginreqreq                       ( 1'd0),
       .QUAD0_rxmarginclk                          ( 1'd0),
       .QUAD0_rxmarginresack                       ( 1'd0),
       // PCIe link target
       .QUAD0_pcielinkreachtarget                  ( 1'd0),
       // PCIe ssm
       .QUAD0_pcieltssm                            ( 6'd0),
       // GPIO
       .QUAD0_gpi                                  ( QUAD0_gpi),
       .QUAD0_gpo                                  ( QUAD0_gpo),
       // GT Debug interface
       .QUAD0_bgbypassb                            ( 1'd0),
       .QUAD0_bgmonitorenb                         ( 1'd0),
       .QUAD0_bgpdb                                ( 1'd0),
       .QUAD0_bgrcalovrdenb                        ( 1'd0),
       .QUAD0_bgrcalovrd                           ( 5'd0),
       .QUAD0_debugtraceready                      ( 1'd0),
       .QUAD0_debugtraceclk                        ( 1'd0),
       .QUAD0_rcalenb                              ( 1'd0),
       .QUAD0_trigackout0                          ( 1'd0),
       .QUAD0_trigin0                              ( 1'd0),
       .QUAD0_ubenable                             ( 1'd1),
       .QUAD0_ubiolmbrst                           ( 1'd0),
       .QUAD0_ubmbrst                              ( 1'd0),
       .QUAD0_ubintr                               ( 12'd0),
       .QUAD0_ubrxuart                             ( 1'd0),
       .QUAD0_ctrlrsvdin                           ( 8'd0),
       .QUAD0_coestatusdebug                       ( 1'd0),
       .QUAD0_refclk0_clktestsig                   ( 1'd0),
       .QUAD0_refclk1_clktestsig                   ( 1'd0),
       .QUAD0_correcterr                           ( ),
       .QUAD0_debugtracetvalid                     ( ),
       .QUAD0_debugtracetdata                      ( ),
       .QUAD0_refclk0_gtrefclkpdint                ( ),
       .QUAD0_refclk0_clktestsigint                ( ),
       .QUAD0_refclk1_gtrefclkpdint                ( ),
       .QUAD0_refclk1_clktestsigint                ( ),
       .QUAD0_trigackin0                           ( ),
       .QUAD0_trigout0                             ( ),
       .QUAD0_ubinterrupt                          ( ),
       .QUAD0_ubtxuart                             ( ),
       .QUAD0_uncorrecterr                         ( ),
       .QUAD0_ctrlrsvdout                          ( ),
       .QUAD0_hsclk0_rxrecclksel                   ( ),
       .QUAD0_hsclk1_rxrecclksel                   ( ),
       // BUFGT interface
       .QUAD0_ch0_bufgtce                  ( ),
       .QUAD0_ch0_bufgtrst                 ( ),
       .QUAD0_ch0_bufgtcemask              ( ),
       .QUAD0_ch0_bufgtrstmask             ( ),
       .QUAD0_ch0_bufgtdiv                 ( ),
       // Outclk interface
       .QUAD0_TX0_outclk                   ( QUAD0_TX0_outclk),
       .QUAD0_RX0_outclk                   ( QUAD0_RX0_outclk),
       // Iloreset
       .QUAD0_ch0_iloreset                 ( 1'd0),
       // Iloreset done
       .QUAD0_ch0_iloresetdone             ( ),
       // Phystatus enable
       .QUAD0_ch0_phystatus                ( ),
       // Loopback
       .QUAD0_ch0_loopback                 ( QUAD0_ch0_loopback) ,
       // Debug enable interface
       .QUAD0_ch0_clkrsvd0                 ( 1'd0),
       .QUAD0_ch0_clkrsvd1                 ( 1'd0),
       .QUAD0_ch0_dmonitorclk              ( 1'd0),
       .QUAD0_ch0_iloresetmask             ( 1'd1),
       .QUAD0_ch0_dmonfiforeset            ( 1'd0),
